<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">C </div><div>carbon</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: row; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">10</div><div style="font-size:xxx-large"></div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">10</div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">9</div><div style="font-size:xxx-large"></div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">9</div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">8</div><div style="font-size:xxx-large"></div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">8</div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">7</div><div style="font-size:xxx-large"></div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">7</div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">6</div><div style="font-size:xxx-large"></div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">6</div><div style="font-size:xxx-large">C </div><div>carbon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">?</div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">10</div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">?</div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">9</div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">?</div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">8</div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">?</div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">7</div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">?</div><div style="font-size:xxx-large">C </div><div>carbon</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">6</div><div style="font-size:xxx-large">C </div><div>carbon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">10</div><div style="font-size:xxx-large">Ne </div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">10</div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">9</div><div style="font-size:xxx-large">F </div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">9</div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">8</div><div style="font-size:xxx-large">O </div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">8</div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">7</div><div style="font-size:xxx-large">N </div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">7</div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">6</div><div style="font-size:xxx-large">C </div><div>?</div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;">6</div><div style="font-size:xxx-large">C </div><div>carbon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Ne </div><div>neon</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Ar </div><div>argon</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">F </div><div>fluorine</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">Cl </div><div>chlorine</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">O </div><div>oxygen</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">S </div><div>sulfur</div><div style="position:absolute; bottom:2px;"></div></div></div>
<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">N </div><div>nitrogen</div><div style="position:absolute; bottom:2px;"></div></div><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">?</div><div></div><div style="position:absolute; bottom:2px;"></div></div></div>	<div style="display: flex; flex-direction: column; justify-content: center; align-items:center;"><div style="border-color: dimgrey; border-style:solid; border-width: 5px; width: 120px; height: 120px; display: flex; flex-direction:column; align-items:center; justify-content: center; position:relative"><div style="position:absolute; top:7px; left:7px;"></div><div style="font-size:xxx-large">P </div><div>phosphorus</div><div style="position:absolute; bottom:2px;"></div></div></div>
